bus,distance_km,va_pu,vb_pu,vc_pu,margin_low_a,margin_high_a,risk_a,viol_a_low,viol_a_high,margin_low_b,margin_high_b,risk_b,viol_b_low,viol_b_high,margin_low_c,margin_high_c,risk_c,viol_c_low,viol_c_high,bus_risk,vuf,vuf_viol,any_voltage_viol
74,0.068936021,0.9721013604644041,0.9938400826440189,1.0079169869748534,0.03210136046440415,0.127898639535596,0.03210136046440415,false,false,0.05384008264401896,0.10615991735598118,0.05384008264401896,false,false,0.06791698697485349,0.09208301302514665,0.06791698697485349,false,false,0.03210136046440415,0.005699086685665787,false,false
839,0.27528196600000004,0.9466239111160236,0.9838868534259232,1.0176426552583748,0.006623911116023673,0.15337608888397647,0.006623911116023673,false,false,0.043886853425923245,0.1161131465740769,0.043886853425923245,false,false,0.07764265525837488,0.08235734474162526,0.07764265525837488,false,false,0.006623911116023673,0.010964841980877741,false,false
578,0.15998157600000001,0.9541617135470463,0.9844139964442825,1.0156234809508011,0.014161713547046317,0.14583828645295382,0.014161713547046317,false,false,0.044413996444282566,0.11558600355571758,0.044413996444282566,false,false,0.07562348095080118,0.08437651904919896,0.07562348095080118,false,false,0.014161713547046317,0.009465008852281603,false,false
314,0.115069961,0.9638288294122835,0.9906857399098623,1.0107370934881663,0.023828829412283592,0.13617117058771655,0.023828829412283592,false,false,0.05068573990986236,0.10931426009013778,0.05068573990986236,false,false,0.07073709348816637,0.08926290651183377,0.07073709348816637,false,false,0.023828829412283592,0.007440030116022944,false,false
615,0.17384510600000003,0.9530701711750135,0.9834820126637766,1.0162413997395192,0.013070171175013523,0.14692982882498662,0.013070171175013523,false,false,0.043482012663776604,0.11651798733622354,0.043482012663776604,false,false,0.07624139973951927,0.08375860026048088,0.07624139973951927,false,false,0.013070171175013523,0.009704720916303151,false,false
25,0.022863341,0.987451402180426,0.9979005751531211,1.0033678732550964,0.047451402180426094,0.11254859781957405,0.047451402180426094,false,false,0.05790057515312119,0.10209942484687895,0.05790057515312119,false,false,0.06336787325509641,0.09663212674490373,0.06336787325509641,false,false,0.047451402180426094,0.00253796484171072,false,false
114,0.078815261,0.9644146689081564,0.9905388666803785,1.010700536743259,0.024414668908156467,0.13558533109184367,0.024414668908156467,false,false,0.05053886668037855,0.1094611333196216,0.05053886668037855,false,false,0.07070053674325916,0.08929946325674099,0.07070053674325916,false,false,0.024414668908156467,0.007313823608601963,false,false
166,0.115415071,0.9643115537418527,0.9905165431769561,1.0107390069905726,0.024311553741852787,0.13568844625814735,0.024311553741852787,false,false,0.0505165431769562,0.10948345682304395,0.0505165431769562,false,false,0.07073900699057267,0.08926099300942747,0.07073900699057267,false,false,0.024311553741852787,0.007337611844119293,false,false
886,0.29291489600000004,0.9461055721669117,0.9840001312380864,1.0177401923363854,0.006105572166911766,0.15389442783308838,0.006105572166911766,false,false,0.04400013123808644,0.1159998687619137,0.04400013123808644,false,false,0.0777401923363854,0.08225980766361474,0.0777401923363854,false,false,0.006105572166911766,0.01105907975915371,false,false
280,0.11606298100000001,0.9584644678677656,0.9873771147752903,1.0134260382240357,0.018464467867765677,0.14153553213223447,0.018464467867765677,false,false,0.047377114775290385,0.11262288522470976,0.047377114775290385,false,false,0.0734260382240357,0.08657396177596444,0.0734260382240357,false,false,0.018464467867765677,0.00854688958731374,false,false
484,0.20315996100000006,0.9517628430846645,0.9890342275713921,1.0143376153411015,0.011762843084664576,0.14823715691533557,0.011762843084664576,false,false,0.0490342275713922,0.11096577242860794,0.0490342275713922,false,false,0.0743376153411015,0.08566238465889864,0.0743376153411015,false,false,0.011762843084664576,0.009857090171180137,false,false
47,0.047364841000000005,0.9808803100943787,0.9966340829856123,1.0051208601110009,0.04088031009437876,0.11911968990562138,0.04088031009437876,false,false,0.056634082985612344,0.1033659170143878,0.056634082985612344,false,false,0.06512086011100093,0.09487913988899921,0.06512086011100093,false,false,0.04088031009437876,0.0038876225436888638,false,false
73,0.068936021,0.9722225299336776,0.9938036039340618,1.0079157923586395,0.03222252993367769,0.12777747006632245,0.03222252993367769,false,false,0.053803603934061806,0.10619639606593834,0.053803603934061806,false,false,0.06791579235863954,0.0920842076413606,0.06791579235863954,false,false,0.03222252993367769,0.005673206465158922,false,false
310,0.12429317100000001,0.957533708457982,0.9875902939078492,1.013560404886786,0.017533708457982078,0.14246629154201806,0.017533708457982078,false,false,0.0475902939078493,0.11240970609215084,0.0475902939078493,false,false,0.07356040488678595,0.0864395951132142,0.07356040488678595,false,false,0.017533708457982078,0.00872540682434136,false,false
406,0.15743077300000002,0.9557976917174311,0.9880013362993607,1.0137938970122913,0.015797691717431173,0.14420230828256897,0.015797691717431173,false,false,0.048001336299360764,0.11199866370063938,0.048001336299360764,false,false,0.07379389701229133,0.08620610298770881,0.07379389701229133,false,false,0.015797691717431173,0.009062948528947816,false,false
325,0.134972571,0.9565396118777955,0.9878004507147299,1.0137096547622546,0.016539611877795513,0.14346038812220463,0.016539611877795513,false,false,0.047800450714729936,0.1121995492852702,0.047800450714729936,false,false,0.07370965476225466,0.08629034523774548,0.07370965476225466,false,false,0.016539611877795513,0.008917948703448947,false,false
70,0.035515384,0.9860183033147156,0.9983301663190755,1.0033822278514688,0.04601830331471568,0.11398169668528446,0.04601830331471568,false,false,0.058330166319075505,0.10166983368092464,0.058330166319075505,false,false,0.06338222785146885,0.09661777214853129,0.06338222785146885,false,false,0.04601830331471568,0.0028563854178801965,false,false
349,0.137189101,0.9572057975515056,0.9876895199623504,1.0135634289609805,0.01720579755150564,0.1427942024484945,0.01720579755150564,false,false,0.04768951996235049,0.11231048003764965,0.04768951996235049,false,false,0.07356342896098056,0.08643657103901958,0.07356342896098056,false,false,0.01720579755150564,0.00879267458511443,false,false
391,0.130735805,0.9570401304291839,0.986255012913988,1.014200418583798,0.017040130429183953,0.1429598695708162,0.017040130429183953,false,false,0.046255012913988036,0.1137449870860121,0.046255012913988036,false,false,0.07420041858379811,0.08579958141620203,0.07420041858379811,false,false,0.017040130429183953,0.00885113416379008,false,false
587,0.22919195100000003,0.9509304326837759,0.9891363761437717,1.0145063328684323,0.010930432683775915,0.14906956731622423,0.010930432683775915,false,false,0.049136376143771754,0.11086362385622839,0.049136376143771754,false,false,0.07450633286843233,0.08549366713156781,0.07450633286843233,false,false,0.010930432683775915,0.010022300597541608,false,false
604,0.23943445100000002,0.9507691605412308,0.9891866962580544,1.0145254967334252,0.010769160541230893,0.14923083945876925,0.010769160541230893,false,false,0.049186696258054496,0.11081330374194565,0.049186696258054496,false,false,0.07452549673342523,0.08547450326657491,0.07452549673342523,false,false,0.010769160541230893,0.010054327508219045,false,false
861,0.20153700600000002,0.9523479814853268,0.9834576647642604,1.016364116083018,0.012347981485326898,0.14765201851467324,0.012347981485326898,false,false,0.043457664764260495,0.11654233523573965,0.043457664764260495,false,false,0.07636411608301796,0.08363588391698218,0.07636411608301796,false,false,0.012347981485326898,0.00985161780976309,false,false
860,0.19684790600000002,0.9524034195244571,0.983440847845383,1.0163636454234382,0.012403419524457115,0.14759658047554303,0.012403419524457115,false,false,0.043440847845383046,0.1165591521546171,0.043440847845383046,false,false,0.07636364542343821,0.08363635457656193,0.07636364542343821,false,false,0.012403419524457115,0.00984069732037183,false,false
563,0.20870813100000005,0.9517182921952613,0.9890477205636286,1.014338052489983,0.011718292195261326,0.14828170780473882,0.011718292195261326,false,false,0.049047720563628605,0.11095227943637154,0.049047720563628605,false,false,0.07433805248998304,0.0856619475100171,0.07433805248998304,false,false,0.011718292195261326,0.00986665811531273,false,false
145,0.099082571,0.9643090385995182,0.9905407945757827,1.010732496580427,0.024309038599518273,0.13569096140048187,0.024309038599518273,false,false,0.050540794575782755,0.10945920542421739,0.050540794575782755,false,false,0.07073249658042702,0.08926750341957312,0.07073249658042702,false,false,0.024309038599518273,0.007339647437459738,false,false
336,0.13199180100000002,0.9572472917615588,0.9876769636472534,1.0135630456399731,0.017247291761558814,0.14275270823844133,0.017247291761558814,false,false,0.04767696364725349,0.11232303635274665,0.04767696364725349,false,false,0.07356304563997318,0.08643695436002696,0.07356304563997318,false,false,0.017247291761558814,0.008784146487917217,false,false
36,0.041212241000000004,0.9809358717527348,0.9966173998829639,1.0051203039220002,0.04093587175273483,0.11906412824726531,0.04093587175273483,false,false,0.05661739988296399,0.10338260011703615,0.05661739988296399,false,false,0.0651203039220003,0.09487969607799984,0.0651203039220003,false,false,0.04093587175273483,0.00387548338948161,false,false
